model,i,yhat,loop,loop_time
2,533,1.5412062520429641,54,0.0
2,534,1.5412062520429641,54,0.0
2,535,1.5412062520429641,54,0.0
2,536,1.5412062520429641,54,0.0
2,537,1.5412062520429641,54,0.0
2,538,1.5412062520429641,54,0.0
2,539,0.8940572020482821,54,0.0
2,540,1.5412062520429641,54,0.0
2,541,1.5412062520429641,54,0.0
2,542,0.8940572020482821,54,0.0
2,543,1.524985290803064,55,0.0
2,544,0.8657480005750253,55,0.0
2,545,0.8657480005750253,55,0.0
2,546,1.524985290803064,55,0.0
2,547,0.8657480005750253,55,0.0
2,548,1.524985290803064,55,0.0
2,549,1.524985290803064,55,0.0
2,550,1.524985290803064,55,0.0
2,551,0.8776406229397571,56,0.0009970664978027344
2,552,1.5200983999972035,56,0.0009970664978027344
2,553,0.8776406229397571,56,0.0009970664978027344
2,554,1.5283091691360038,57,0.0
2,555,1.5283091691360038,57,0.0
2,556,1.5283091691360038,57,0.0
2,557,0.8748241061777821,57,0.0
2,558,1.5283091691360038,57,0.0
2,559,1.5283091691360038,57,0.0
2,560,1.5204374945917511,58,0.0
2,561,1.5204374945917511,58,0.0
2,562,1.5204374945917511,58,0.0
2,563,0.8656384045683251,58,0.0
2,564,1.5204230870268662,59,0.0009975433349609375
2,565,0.8723890522179644,59,0.0009975433349609375
2,566,0.8723890522179644,59,0.0009975433349609375
2,567,1.5204230870268662,59,0.0009975433349609375
2,568,1.5209211840182935,60,0.0
2,569,1.5209211840182935,60,0.0
2,570,1.560942465193391,61,0.0
2,571,1.560942465193391,61,0.0
2,572,1.560942465193391,61,0.0
2,573,1.560942465193391,61,0.0
2,574,1.560942465193391,61,0.0
2,575,1.560942465193391,61,0.0
2,576,1.560942465193391,61,0.0
2,577,1.560942465193391,61,0.0
2,578,1.560942465193391,61,0.0
2,579,1.560942465193391,61,0.0
2,580,0.8753421470692456,61,0.0
2,581,0.8753421470692456,61,0.0
2,582,1.560942465193391,61,0.0
2,583,1.560942465193391,61,0.0
2,584,1.560942465193391,61,0.0
2,585,1.560942465193391,61,0.0
2,586,1.560942465193391,61,0.0
2,587,1.560942465193391,61,0.0
2,588,1.560942465193391,61,0.0
2,589,0.8753421470692456,61,0.0
2,590,1.560942465193391,61,0.0
2,591,1.560942465193391,61,0.0
2,592,1.560942465193391,61,0.0
2,593,1.560942465193391,61,0.0
2,594,1.560942465193391,61,0.0
2,595,1.560942465193391,61,0.0
2,596,1.560942465193391,61,0.0
2,597,1.560942465193391,61,0.0
2,598,1.560942465193391,61,0.0
2,599,1.560942465193391,61,0.0
2,600,1.560942465193391,61,0.0
2,601,1.560942465193391,61,0.0
2,602,1.5212371827260847,62,0.0009975433349609375
2,603,1.5212371827260847,62,0.0009975433349609375
2,604,1.5212371827260847,62,0.0009975433349609375
2,605,1.5212371827260847,62,0.0009975433349609375
2,606,0.8555110425039998,62,0.0009975433349609375
2,607,1.5215062315533499,63,0.0
2,608,1.5215062315533499,63,0.0
2,609,0.8634119962551894,63,0.0
2,610,1.5229894206636851,64,0.0
2,611,1.5229894206636851,64,0.0
2,612,1.5229894206636851,64,0.0
2,613,1.5229894206636851,64,0.0
2,614,1.5229894206636851,64,0.0
2,615,0.8730853312692468,64,0.0
2,616,1.5229894206636851,64,0.0
2,617,1.5229894206636851,64,0.0
2,618,1.5229894206636851,64,0.0
2,619,1.5229894206636851,64,0.0
2,620,1.5229894206636851,64,0.0
2,621,1.520495792876179,65,0.0
2,622,1.520495792876179,65,0.0
2,623,0.865914128809532,66,0.0
2,624,0.865914128809532,66,0.0
2,625,1.5298616140863226,66,0.0
2,626,0.865914128809532,66,0.0
2,627,0.865914128809532,66,0.0
2,628,1.5298616140863226,66,0.0
2,629,0.865914128809532,66,0.0
2,630,1.5298616140863226,66,0.0
2,631,1.5298616140863226,66,0.0
2,632,1.5298616140863226,66,0.0
2,633,1.5298616140863226,66,0.0
2,634,0.865914128809532,66,0.0
2,635,0.865914128809532,66,0.0
2,636,0.865914128809532,66,0.0
2,637,1.6893284827188395,67,0.0
2,638,0.9728189853959277,67,0.0
2,639,1.6893284827188395,67,0.0
2,640,1.6893284827188395,67,0.0
2,641,1.6893284827188395,67,0.0
2,642,1.6893284827188395,67,0.0
2,643,1.6893284827188395,67,0.0
2,644,1.6893284827188395,67,0.0
2,645,1.6893284827188395,67,0.0
2,646,1.6893284827188395,67,0.0
2,647,1.6893284827188395,67,0.0
2,648,1.6893284827188395,67,0.0
2,649,1.6893284827188395,67,0.0
2,650,1.6893284827188395,67,0.0
2,651,0.9728189853959277,67,0.0
2,652,0.9728189853959277,67,0.0
2,653,1.6893284827188395,67,0.0
2,654,0.9728189853959277,67,0.0
2,655,1.6893284827188395,67,0.0
2,656,1.6893284827188395,67,0.0
2,657,1.6893284827188395,67,0.0
2,658,1.6893284827188395,67,0.0
2,659,1.6893284827188395,67,0.0
2,660,0.9728189853959277,67,0.0
2,661,1.6893284827188395,67,0.0
2,662,1.6893284827188395,67,0.0
2,663,1.6893284827188395,67,0.0
2,664,0.9728189853959277,67,0.0
2,665,1.6893284827188395,67,0.0
2,666,1.6893284827188395,67,0.0
2,667,1.6893284827188395,67,0.0
2,668,1.6893284827188395,67,0.0
2,669,1.6893284827188395,67,0.0
2,670,0.9728189853959277,67,0.0
2,671,1.6893284827188395,67,0.0
2,672,1.6893284827188395,67,0.0
2,673,1.6893284827188395,67,0.0
2,674,0.9728189853959277,67,0.0
2,675,1.6893284827188395,67,0.0
2,676,1.6893284827188395,67,0.0
2,677,1.6893284827188395,67,0.0
2,678,0.9728189853959277,67,0.0
2,679,1.6893284827188395,67,0.0
2,680,1.6893284827188395,67,0.0
2,681,0.9728189853959277,67,0.0
2,682,1.6893284827188395,67,0.0
2,683,1.6893284827188395,67,0.0
2,684,1.6893284827188395,67,0.0
2,685,1.6893284827188395,67,0.0
2,686,1.6893284827188395,67,0.0
2,687,1.6893284827188395,67,0.0
2,688,1.6893284827188395,67,0.0
2,689,1.6893284827188395,67,0.0
2,690,1.6893284827188395,67,0.0
2,691,1.6893284827188395,67,0.0
2,692,1.6893284827188395,67,0.0
2,693,1.6893284827188395,67,0.0
2,694,1.6893284827188395,67,0.0
2,695,1.6893284827188395,67,0.0
2,696,1.6893284827188395,67,0.0
2,697,1.6893284827188395,67,0.0
2,698,1.6893284827188395,67,0.0
2,699,1.6893284827188395,67,0.0
2,700,1.6893284827188395,67,0.0
2,701,1.6893284827188395,67,0.0
2,702,1.6893284827188395,67,0.0
2,703,0.9728189853959277,67,0.0
2,704,1.6893284827188395,67,0.0
2,705,1.6893284827188395,67,0.0
2,706,1.6893284827188395,67,0.0
2,707,1.6893284827188395,67,0.0
2,708,1.6893284827188395,67,0.0
2,709,1.6893284827188395,67,0.0
2,710,1.6893284827188395,67,0.0
2,711,1.6893284827188395,67,0.0
2,712,1.6893284827188395,67,0.0
2,713,1.6893284827188395,67,0.0
2,714,1.6893284827188395,67,0.0
2,715,1.6893284827188395,67,0.0
2,716,1.6893284827188395,67,0.0
2,717,1.6893284827188395,67,0.0
2,718,1.6893284827188395,67,0.0
2,719,1.6893284827188395,67,0.0
2,720,1.6893284827188395,67,0.0
2,721,1.6893284827188395,67,0.0
2,722,1.6893284827188395,67,0.0
2,723,0.9728189853959277,67,0.0
2,724,1.6893284827188395,67,0.0
2,725,1.6893284827188395,67,0.0
2,726,1.6893284827188395,67,0.0
2,727,0.9728189853959277,67,0.0
2,728,1.6893284827188395,67,0.0
2,729,1.6893284827188395,67,0.0
2,730,1.6893284827188395,67,0.0
2,731,1.6893284827188395,67,0.0
2,732,0.9728189853959277,67,0.0
2,733,1.6893284827188395,67,0.0
2,734,1.6893284827188395,67,0.0
2,735,1.6893284827188395,67,0.0
2,736,0.9728189853959277,67,0.0
2,737,0.9728189853959277,67,0.0
2,738,1.6893284827188395,67,0.0
2,739,1.6893284827188395,67,0.0
2,740,1.6893284827188395,67,0.0
2,741,1.6893284827188395,67,0.0
2,742,1.6893284827188395,67,0.0
2,743,1.6893284827188395,67,0.0
2,744,1.6893284827188395,67,0.0
2,745,1.6893284827188395,67,0.0
2,746,1.6893284827188395,67,0.0
2,747,1.6893284827188395,67,0.0
2,748,1.6893284827188395,67,0.0
2,749,1.6893284827188395,67,0.0
2,750,1.6893284827188395,67,0.0
2,751,1.6893284827188395,67,0.0
2,752,1.6893284827188395,67,0.0
2,753,0.8518439011782104,68,0.0
2,754,0.8518439011782104,68,0.0
2,755,1.5264622451146168,68,0.0
2,756,1.5264622451146168,68,0.0
2,757,1.5264622451146168,68,0.0
2,758,0.8518439011782104,68,0.0
2,759,1.5264622451146168,68,0.0
2,760,1.5264622451146168,68,0.0
2,761,0.8518439011782104,68,0.0
2,762,1.5264622451146168,68,0.0
2,763,1.5264622451146168,68,0.0
2,764,1.5264622451146168,68,0.0
2,765,1.5264622451146168,68,0.0
2,766,1.5299915308317835,69,0.0
2,767,1.5299915308317835,69,0.0
2,768,1.5299915308317835,69,0.0
2,769,1.5299915308317835,69,0.0
2,770,1.5299915308317835,69,0.0
2,771,1.5299915308317835,69,0.0
2,772,1.5299915308317835,69,0.0
2,773,1.5299915308317835,69,0.0
2,774,1.523355203846776,70,0.0
2,775,1.523355203846776,70,0.0
2,776,1.523355203846776,70,0.0
2,777,1.523355203846776,70,0.0
2,778,1.5392998893193062,71,0.0
2,779,1.5392998893193062,71,0.0
2,780,1.5392998893193062,71,0.0
2,781,1.5392998893193062,71,0.0
2,782,1.5392998893193062,71,0.0
2,783,1.5392998893193062,71,0.0
2,784,1.5392998893193062,71,0.0
2,785,0.8879267461281881,71,0.0
2,786,1.5392998893193062,71,0.0
2,787,1.5392998893193062,71,0.0
2,788,1.5392998893193062,71,0.0
2,789,1.5392998893193062,71,0.0
2,790,0.8879267461281881,71,0.0
2,791,1.5392998893193062,71,0.0
2,792,0.8879267461281881,71,0.0
2,793,1.5392998893193062,71,0.0
2,794,1.5392998893193062,71,0.0
2,795,1.5392998893193062,71,0.0
2,796,1.5392998893193062,71,0.0
2,797,1.5392998893193062,71,0.0
2,798,1.5392998893193062,71,0.0
2,799,1.5392998893193062,71,0.0
2,800,1.5392998893193062,71,0.0
2,801,0.8879267461281881,71,0.0
2,802,1.5392998893193062,71,0.0
2,803,1.5261182083858371,72,0.0
2,804,1.5261182083858371,72,0.0
2,805,1.5261182083858371,72,0.0
2,806,1.5261182083858371,72,0.0
2,807,1.5261182083858371,72,0.0
2,808,1.5261182083858371,72,0.0
2,809,1.5261182083858371,72,0.0
2,810,1.5261182083858371,72,0.0
2,811,1.5261182083858371,72,0.0
2,812,1.5261182083858371,72,0.0
2,813,1.519462516680053,73,0.0
2,814,1.519462516680053,73,0.0
2,815,1.5246003234224064,74,0.0
2,816,1.5246003234224064,74,0.0
2,817,1.5246003234224064,74,0.0
2,818,1.5246003234224064,74,0.0
2,819,1.5212928345905317,75,0.0
2,820,1.5212928345905317,75,0.0
2,821,0.8631630770356988,75,0.0
2,822,0.8681714163454652,76,0.0
2,823,1.519251168931213,76,0.0
2,824,1.519251168931213,76,0.0
2,825,1.519251168931213,76,0.0
2,826,1.5204093426469083,77,0.0
2,827,1.5204093426469083,77,0.0
2,828,1.5204093426469083,77,0.0
2,829,0.8757429817341169,77,0.0
2,830,1.5204093426469083,77,0.0
2,831,1.5204093426469083,77,0.0
2,832,1.5204093426469083,77,0.0
2,833,1.5233353467064148,78,0.0
2,834,0.8755182443426068,78,0.0
2,835,0.8755182443426068,78,0.0
2,836,1.5233353467064148,78,0.0
2,837,1.5233353467064148,78,0.0
2,838,1.5237939806852563,79,0.0
2,839,1.5237939806852563,79,0.0
2,840,1.5237939806852563,79,0.0
2,841,0.8748318069851891,79,0.0
2,842,1.5637328045988128,80,0.0
2,843,1.5637328045988128,80,0.0
2,844,1.5637328045988128,80,0.0
2,845,1.5637328045988128,80,0.0
2,846,1.5637328045988128,80,0.0
2,847,1.5637328045988128,80,0.0
2,848,1.5637328045988128,80,0.0
2,849,1.5637328045988128,80,0.0
2,850,1.5637328045988128,80,0.0
2,851,1.5637328045988128,80,0.0
2,852,0.906300424929761,80,0.0
2,853,1.5637328045988128,80,0.0
2,854,1.5637328045988128,80,0.0
2,855,0.906300424929761,80,0.0
2,856,1.5637328045988128,80,0.0
2,857,1.5637328045988128,80,0.0
2,858,1.5637328045988128,80,0.0
2,859,1.5637328045988128,80,0.0
2,860,0.906300424929761,80,0.0
2,861,1.5637328045988128,80,0.0
2,862,0.906300424929761,80,0.0
2,863,1.5637328045988128,80,0.0
2,864,1.5637328045988128,80,0.0
2,865,1.5637328045988128,80,0.0
2,866,1.5637328045988128,80,0.0
2,867,1.5637328045988128,80,0.0
2,868,1.5637328045988128,80,0.0
2,869,1.5637328045988128,80,0.0
2,870,1.5637328045988128,80,0.0
2,871,0.906300424929761,80,0.0
2,872,1.5637328045988128,80,0.0
2,873,1.5637328045988128,80,0.0
2,874,1.5637328045988128,80,0.0
2,875,1.5637328045988128,80,0.0
2,876,1.5637328045988128,80,0.0
2,877,1.5637328045988128,80,0.0
2,878,1.5637328045988128,80,0.0
2,879,1.5637328045988128,80,0.0
2,880,1.5637328045988128,80,0.0
2,881,1.5637328045988128,80,0.0
2,882,1.5637328045988128,80,0.0
2,883,1.5637328045988128,80,0.0
2,884,1.5637328045988128,80,0.0
2,885,1.5637328045988128,80,0.0
2,886,1.5637328045988128,80,0.0
2,887,1.5637328045988128,80,0.0
2,888,1.518526156907339,81,0.0009975433349609375
2,889,0.8533967360777045,81,0.0009975433349609375
2,890,0.8533967360777045,81,0.0009975433349609375
2,891,1.5182382794607445,82,0.0
2,892,1.5232350439472229,83,0.0
2,893,1.5232350439472229,83,0.0
2,894,1.5232350439472229,83,0.0
2,895,1.5232350439472229,83,0.0
2,896,1.5232350439472229,83,0.0
2,897,0.8916548226846543,83,0.0
2,898,0.8916548226846543,83,0.0
2,899,1.5232350439472229,83,0.0
2,900,1.5232350439472229,83,0.0
2,901,1.5232350439472229,83,0.0
2,902,1.5232350439472229,83,0.0
2,903,1.5232350439472229,83,0.0
2,904,0.8916548226846543,83,0.0
2,905,1.5274326859012353,84,0.000997304916381836
2,906,1.5274326859012353,84,0.000997304916381836
2,907,1.5274326859012353,84,0.000997304916381836
2,908,1.5274326859012353,84,0.000997304916381836
2,909,1.5274326859012353,84,0.000997304916381836
2,910,1.5274326859012353,84,0.000997304916381836
2,911,1.5274326859012353,84,0.000997304916381836
2,912,0.8745624370522872,84,0.000997304916381836
2,913,1.5274326859012353,84,0.000997304916381836
2,914,1.5274326859012353,84,0.000997304916381836
2,915,1.5274326859012353,84,0.000997304916381836
2,916,1.5274326859012353,84,0.000997304916381836
2,917,1.5274326859012353,84,0.000997304916381836
2,918,1.5211400802697594,85,0.0
2,919,1.5211400802697594,85,0.0
3,1,0.13143935058766965,1,0.016954421997070312
3,2,0.8768266438340634,1,0.016954421997070312
3,3,0.8768266438340634,1,0.016954421997070312
3,4,0.8768266438340634,1,0.016954421997070312
3,5,0.6539077728267433,2,0.0
3,6,0.6539077728267433,2,0.0
3,7,0.6539077728267433,2,0.0
3,8,0.6539077728267433,2,0.0
3,9,0.6539077728267433,2,0.0
3,10,0.6539077728267433,2,0.0
3,11,0.6539077728267433,2,0.0
3,12,0.6539077728267433,2,0.0
3,13,0.6539077728267433,2,0.0
3,14,0.6539077728267433,2,0.0
3,15,0.6539077728267433,2,0.0
3,16,0.6539077728267433,2,0.0
3,17,0.6539077728267433,2,0.0
3,18,0.6539077728267433,2,0.0
3,19,0.6539077728267433,2,0.0
3,20,0.6539077728267433,2,0.0
3,21,0.6539077728267433,2,0.0
3,22,0.6539077728267433,2,0.0
3,23,0.6539077728267433,2,0.0
3,24,0.6539077728267433,2,0.0
3,25,0.6539077728267433,2,0.0
3,26,0.6539077728267433,2,0.0
3,27,0.6539077728267433,2,0.0
3,28,0.6539077728267433,2,0.0
3,29,0.6539077728267433,2,0.0
3,30,0.6539077728267433,2,0.0
3,31,0.6539077728267433,2,0.0
3,32,0.6539077728267433,2,0.0
3,33,0.6539077728267433,2,0.0
3,34,0.6539077728267433,2,0.0
3,35,0.6539077728267433,2,0.0
3,36,0.6539077728267433,2,0.0
3,37,0.6539077728267433,2,0.0
3,38,0.6539077728267433,2,0.0
3,39,0.6539077728267433,2,0.0
3,40,0.6539077728267433,2,0.0
3,41,0.6539077728267433,2,0.0
3,42,0.6539077728267433,2,0.0
3,43,0.6539077728267433,2,0.0
3,44,-0.1030893845891715,2,0.0
3,45,-0.1030893845891715,2,0.0
3,46,0.6539077728267433,2,0.0
3,47,-0.1030893845891715,2,0.0
3,48,0.6539077728267433,2,0.0
3,49,0.6539077728267433,2,0.0
3,50,0.6539077728267433,2,0.0
3,51,0.6539077728267433,2,0.0
3,52,0.6539077728267433,2,0.0
3,53,0.6539077728267433,2,0.0
3,54,0.6539077728267433,2,0.0
3,55,0.6539077728267433,2,0.0
3,56,0.6539077728267433,2,0.0
3,57,0.6521690793594439,3,0.0
3,58,1.3944873916513432,3,0.0
3,59,0.6521690793594439,3,0.0
3,60,0.9509430245276943,4,0.0
3,61,0.9509430245276943,4,0.0
3,62,0.9509430245276943,4,0.0
3,63,0.19694732290143446,4,0.0
3,64,0.19694732290143446,4,0.0
3,65,0.19694732290143446,4,0.0
3,66,0.19694732290143446,4,0.0
3,67,1.3682769863157016,5,0.0
3,68,1.3682769863157016,5,0.0
3,69,0.624980086872672,5,0.0
3,70,1.3682769863157016,5,0.0
3,71,1.848173054472718,6,0.000997304916381836
3,72,1.848173054472718,6,0.000997304916381836
3,73,1.848173054472718,6,0.000997304916381836
3,74,1.7375386295754127,7,0.0
3,75,1.7375386295754127,7,0.0
3,76,1.7375386295754127,7,0.0
3,77,1.7375386295754127,7,0.0
3,78,1.7375386295754127,7,0.0
3,79,0.9781002528951477,7,0.0
3,80,1.7375386295754127,7,0.0
3,81,1.7375386295754127,7,0.0
3,82,1.7375386295754127,7,0.0
3,83,0.9781002528951477,7,0.0
3,84,1.7375386295754127,7,0.0
3,85,1.7375386295754127,7,0.0
3,86,1.7375386295754127,7,0.0
3,87,1.7375386295754127,7,0.0
3,88,1.0030651402590118,8,0.0
3,89,1.7443649296185053,8,0.0
3,90,1.0030651402590118,8,0.0
3,91,1.7443649296185053,8,0.0
3,92,1.2009927742739128,9,0.0
3,93,1.2009927742739128,9,0.0
3,94,1.2009927742739128,9,0.0
3,95,0.4454280698933789,9,0.0
3,96,1.2009927742739128,9,0.0
3,97,1.2009927742739128,9,0.0
3,98,1.2009927742739128,9,0.0
3,99,1.2009927742739128,9,0.0
3,100,1.2009927742739128,9,0.0
3,101,1.2009927742739128,9,0.0
3,102,1.5815271063307323,10,0.0
3,103,1.5815271063307323,10,0.0
3,104,0.8481589044364491,10,0.0
3,105,0.8481589044364491,10,0.0
3,106,1.5815271063307323,10,0.0
3,107,0.8481589044364491,10,0.0
3,108,0.9414697430350858,11,0.0009970664978027344
3,109,0.9414697430350858,11,0.0009970664978027344
3,110,0.9414697430350858,11,0.0009970664978027344
3,111,0.9414697430350858,11,0.0009970664978027344
3,112,0.9414697430350858,11,0.0009970664978027344
3,113,1.742936037947285,12,0.0
3,114,1.742936037947285,12,0.0
3,115,1.742936037947285,12,0.0
3,116,1.742936037947285,12,0.0
3,117,0.8278283748933192,13,0.0
3,118,0.8278283748933192,13,0.0
3,119,0.8278283748933192,13,0.0
3,120,0.8278283748933192,13,0.0
3,121,0.8278283748933192,13,0.0
3,122,0.8278283748933192,13,0.0
3,123,1.059920264609016,14,0.0
3,124,1.800100646613775,14,0.0
3,125,1.800100646613775,14,0.0
3,126,1.059920264609016,14,0.0
3,127,1.800100646613775,14,0.0
3,128,1.800100646613775,14,0.0
3,129,1.800100646613775,14,0.0
3,130,1.800100646613775,14,0.0
3,131,1.800100646613775,14,0.0
3,132,1.059920264609016,14,0.0
3,133,1.800100646613775,14,0.0
3,134,1.800100646613775,14,0.0
3,135,1.800100646613775,14,0.0
3,136,1.059920264609016,14,0.0
3,137,0.7017953541832946,15,0.0
3,138,1.4434382913343233,15,0.0
3,139,0.7017953541832946,15,0.0
3,140,1.4434382913343233,15,0.0
3,141,1.0441792930527325,16,0.0
3,142,1.0441792930527325,16,0.0
3,143,1.803920639213527,17,0.0
3,144,1.0804846134804413,17,0.0
3,145,1.0804846134804413,17,0.0
3,146,1.0804846134804413,17,0.0
3,147,0.9169505893706895,18,0.0
3,148,0.9169505893706895,18,0.0
3,149,0.1564720195548407,18,0.0
3,150,0.9169505893706895,18,0.0
3,151,0.9169505893706895,18,0.0
3,152,0.9169505893706895,18,0.0
3,153,0.9169505893706895,18,0.0
3,154,0.9169505893706895,18,0.0
3,155,0.1564720195548407,18,0.0
3,156,0.1564720195548407,18,0.0
3,157,0.9169505893706895,18,0.0
3,158,0.9169505893706895,18,0.0
3,159,1.490741863025741,19,0.000997781753540039
3,160,1.490741863025741,19,0.000997781753540039
3,161,1.490741863025741,19,0.000997781753540039
3,162,1.490741863025741,19,0.000997781753540039
3,163,1.490741863025741,19,0.000997781753540039
3,164,1.490741863025741,19,0.000997781753540039
3,165,0.7125824922801928,19,0.000997781753540039
3,166,1.490741863025741,19,0.000997781753540039
3,167,0.7125824922801928,19,0.000997781753540039
3,168,1.490741863025741,19,0.000997781753540039
3,169,1.490741863025741,19,0.000997781753540039
3,170,1.490741863025741,19,0.000997781753540039
3,171,1.490741863025741,19,0.000997781753540039
3,172,1.490741863025741,19,0.000997781753540039
3,173,1.490741863025741,19,0.000997781753540039
3,174,0.7125824922801928,19,0.000997781753540039
3,175,1.490741863025741,19,0.000997781753540039
3,176,1.490741863025741,19,0.000997781753540039
3,177,1.490741863025741,19,0.000997781753540039
3,178,1.490741863025741,19,0.000997781753540039
3,179,1.490741863025741,19,0.000997781753540039
3,180,1.490741863025741,19,0.000997781753540039
3,181,1.490741863025741,19,0.000997781753540039
3,182,1.490741863025741,19,0.000997781753540039
3,183,1.490741863025741,19,0.000997781753540039
3,184,1.490741863025741,19,0.000997781753540039
3,185,1.490741863025741,19,0.000997781753540039
3,186,1.490741863025741,19,0.000997781753540039
3,187,1.490741863025741,19,0.000997781753540039
3,188,1.490741863025741,19,0.000997781753540039
3,189,1.490741863025741,19,0.000997781753540039
3,190,1.490741863025741,19,0.000997781753540039
3,191,1.490741863025741,19,0.000997781753540039
3,192,1.490741863025741,19,0.000997781753540039
3,193,1.490741863025741,19,0.000997781753540039
3,194,1.490741863025741,19,0.000997781753540039
3,195,1.490741863025741,19,0.000997781753540039
3,196,1.490741863025741,19,0.000997781753540039
3,197,1.490741863025741,19,0.000997781753540039
3,198,1.490741863025741,19,0.000997781753540039
3,199,1.490741863025741,19,0.000997781753540039
3,200,1.490741863025741,19,0.000997781753540039
3,201,1.490741863025741,19,0.000997781753540039
3,202,1.490741863025741,19,0.000997781753540039
3,203,1.490741863025741,19,0.000997781753540039
3,204,1.490741863025741,19,0.000997781753540039
3,205,1.490741863025741,19,0.000997781753540039
3,206,1.490741863025741,19,0.000997781753540039
3,207,1.490741863025741,19,0.000997781753540039
3,208,1.490741863025741,19,0.000997781753540039
3,209,1.490741863025741,19,0.000997781753540039
3,210,1.490741863025741,19,0.000997781753540039
3,211,1.490741863025741,19,0.000997781753540039
3,212,1.490741863025741,19,0.000997781753540039
3,213,0.7125824922801928,19,0.000997781753540039
3,214,1.490741863025741,19,0.000997781753540039
3,215,1.490741863025741,19,0.000997781753540039
3,216,1.490741863025741,19,0.000997781753540039
3,217,1.490741863025741,19,0.000997781753540039
3,218,1.490741863025741,19,0.000997781753540039
3,219,1.490741863025741,19,0.000997781753540039
3,220,1.490741863025741,19,0.000997781753540039
3,221,1.490741863025741,19,0.000997781753540039
3,222,1.7334674653451194,20,0.0
3,223,1.7334674653451194,20,0.0
3,224,1.7334674653451194,20,0.0
3,225,1.6371219317731265,21,0.0
3,226,1.6371219317731265,21,0.0
3,227,1.6371219317731265,21,0.0
3,228,1.6371219317731265,21,0.0
3,229,0.8914317874428561,21,0.0
3,230,1.6371219317731265,21,0.0
3,231,1.6371219317731265,21,0.0
3,232,1.6371219317731265,21,0.0
3,233,1.6371219317731265,21,0.0
3,234,1.777429959161323,22,0.0
3,235,1.777429959161323,22,0.0
3,236,1.777429959161323,22,0.0
3,237,1.0354218982269041,22,0.0
3,238,1.777429959161323,22,0.0
3,239,1.777429959161323,22,0.0
3,240,1.1338410995962795,23,0.0
3,241,1.8724157165973518,23,0.0
3,242,1.691898513489627,24,0.0009975433349609375
3,243,1.691898513489627,24,0.0009975433349609375
3,244,1.691898513489627,24,0.0009975433349609375
3,245,1.691898513489627,24,0.0009975433349609375
3,246,1.691898513489627,24,0.0009975433349609375
3,247,1.691898513489627,24,0.0009975433349609375
3,248,1.691898513489627,24,0.0009975433349609375
3,249,0.9495758401785411,24,0.0009975433349609375
3,250,0.9495758401785411,24,0.0009975433349609375
3,251,1.670644914129602,25,0.0
3,252,0.91236119321595,25,0.0
3,253,1.670644914129602,25,0.0
3,254,0.91236119321595,25,0.0
3,255,1.670644914129602,25,0.0
3,256,1.670644914129602,25,0.0
3,257,1.670644914129602,25,0.0
3,258,1.670644914129602,25,0.0
3,259,1.670644914129602,25,0.0
3,260,1.670644914129602,25,0.0
3,261,1.670644914129602,25,0.0
3,262,1.670644914129602,25,0.0
3,263,1.670644914129602,25,0.0
3,264,1.670644914129602,25,0.0
3,265,1.4191755329198736,26,0.0
3,266,1.4191755329198736,26,0.0
3,267,0.6168403329845179,26,0.0
3,268,1.4191755329198736,26,0.0
3,269,1.4191755329198736,26,0.0
3,270,1.4191755329198736,26,0.0
3,271,1.4191755329198736,26,0.0
3,272,1.4191755329198736,26,0.0
3,273,1.4191755329198736,26,0.0
3,274,1.4191755329198736,26,0.0
3,275,1.4191755329198736,26,0.0
3,276,1.4191755329198736,26,0.0
3,277,1.4191755329198736,26,0.0
3,278,1.4191755329198736,26,0.0
3,279,0.6168403329845179,26,0.0
3,280,1.4191755329198736,26,0.0
3,281,1.4191755329198736,26,0.0
3,282,1.4191755329198736,26,0.0
3,283,1.4191755329198736,26,0.0
3,284,1.4191755329198736,26,0.0
3,285,1.4191755329198736,26,0.0
3,286,1.4191755329198736,26,0.0
3,287,1.4191755329198736,26,0.0
3,288,1.4191755329198736,26,0.0
3,289,1.4191755329198736,26,0.0
3,290,1.4191755329198736,26,0.0
3,291,0.6168403329845179,26,0.0
3,292,1.4191755329198736,26,0.0
3,293,1.4191755329198736,26,0.0
3,294,1.4191755329198736,26,0.0
3,295,1.4191755329198736,26,0.0
3,296,1.4191755329198736,26,0.0
3,297,1.4191755329198736,26,0.0
3,298,1.4191755329198736,26,0.0
3,299,1.4191755329198736,26,0.0
3,300,1.4191755329198736,26,0.0
3,301,1.4191755329198736,26,0.0
3,302,0.6168403329845179,26,0.0
3,303,1.4191755329198736,26,0.0
3,304,1.4191755329198736,26,0.0
3,305,1.4191755329198736,26,0.0
3,306,1.4191755329198736,26,0.0
3,307,1.4191755329198736,26,0.0
3,308,1.4191755329198736,26,0.0
3,309,1.4191755329198736,26,0.0
3,310,1.4191755329198736,26,0.0
3,311,1.4191755329198736,26,0.0
3,312,0.6168403329845179,26,0.0
3,313,1.4191755329198736,26,0.0
3,314,0.6168403329845179,26,0.0
3,315,1.4191755329198736,26,0.0
3,316,1.4191755329198736,26,0.0
3,317,1.4191755329198736,26,0.0
3,318,1.4191755329198736,26,0.0
3,319,1.4191755329198736,26,0.0
3,320,1.4191755329198736,26,0.0
3,321,1.4191755329198736,26,0.0
3,322,1.4191755329198736,26,0.0
3,323,1.4191755329198736,26,0.0
3,324,1.4191755329198736,26,0.0
3,325,1.4191755329198736,26,0.0
3,326,1.4191755329198736,26,0.0
