i,yhat,loop,loop_time
1198,14.33394771562171,38,0.8074169158935547
1208,3.1168767333942364,38,0.8074169158935547
1213,9.163224441733226,38,0.8074169158935547
1228,13.374092417853458,38,0.8074169158935547
1238,3.4006054805233847,38,0.8074169158935547
1243,6.113043439539463,38,0.8074169158935547
1268,5.209455608245966,38,0.8074169158935547
1298,9.396525548169636,38,0.8074169158935547
1388,16.159845655656046,38,0.8074169158935547
1423,17.408975577317925,38,0.8074169158935547
1453,26.108907401772708,38,0.8074169158935547
1538,6.998244296532573,38,0.8074169158935547
1598,25.49277972458501,38,0.8074169158935547
1623,16.059725432332435,38,0.8074169158935547
1663,3.3750584863424877,38,0.8074169158935547
1708,3.8024392704477976,38,0.8074169158935547
1793,14.324243642453288,38,0.8074169158935547
1828,5.644605668428847,38,0.8074169158935547
1868,8.402090331752026,38,0.8074169158935547
1893,18.53322298537531,38,0.8074169158935547
1978,27.826115965368157,38,0.8074169158935547
2038,9.78733992974575,38,0.8074169158935547
2108,12.034508120439703,38,0.8074169158935547
2143,22.590141791798587,38,0.8074169158935547
39,2.7918457318968772,39,0.7823500633239746
75,4.498372643803527,39,0.7823500633239746
149,0.42144642415869094,39,0.7823500633239746
184,5.143630782072307,39,0.7823500633239746
239,0.470885442290639,39,0.7823500633239746
274,0.8354578974256442,39,0.7823500633239746
369,13.698409352536096,39,0.7823500633239746
384,10.549283414653562,39,0.7823500633239746
434,6.001776343393427,39,0.7823500633239746
474,9.359017837143243,39,0.7823500633239746
509,1.1147869342369074,39,0.7823500633239746
559,0.923478450836874,39,0.7823500633239746
639,0.9506203121644231,39,0.7823500633239746
654,1.9757825450055362,39,0.7823500633239746
744,5.143556561531789,39,0.7823500633239746
789,13.534507533417376,39,0.7823500633239746
824,4.339811409621117,39,0.7823500633239746
859,1.1323923872706896,39,0.7823500633239746
919,2.3703263808808575,39,0.7823500633239746
949,1.6027850998506954,39,0.7823500633239746
954,1.7090714974912995,39,0.7823500633239746
964,6.450663446031021,39,0.7823500633239746
979,3.384878134685991,39,0.7823500633239746
1014,13.107730989899135,39,0.7823500633239746
1029,4.657678609967327,39,0.7823500633239746
1034,7.3358134142674984,39,0.7823500633239746
1134,11.15284233685546,39,0.7823500633239746
1144,8.027965202360665,39,0.7823500633239746
1154,6.325733440009436,39,0.7823500633239746
1169,0.3197041138014621,39,0.7823500633239746
1174,2.7332872198697755,39,0.7823500633239746
1189,12.710494011376571,39,0.7823500633239746
1199,10.58563022462877,39,0.7823500633239746
1209,0.29571129433804766,39,0.7823500633239746
1214,17.82895606805226,39,0.7823500633239746
1229,8.010352946717488,39,0.7823500633239746
1239,1.164806302993662,39,0.7823500633239746
1244,1.1489367712813403,39,0.7823500633239746
1269,4.3610274571818435,39,0.7823500633239746
1299,18.88673464975433,39,0.7823500633239746
1794,5.782326334145803,39,0.7823500633239746
1829,1.199913700801206,39,0.7823500633239746
1869,3.5277431948016322,39,0.7823500633239746
1894,9.984101155263946,39,0.7823500633239746
1979,9.397485776412793,39,0.7823500633239746
2039,4.359913614044994,39,0.7823500633239746
2109,3.1426283502065395,39,0.7823500633239746
2144,8.033582133437804,39,0.7823500633239746
40,0.9172620305774409,40,0.7687098979949951
74,0.006344127342984994,40,0.7687098979949951
150,0.027063388052010015,40,0.7687098979949951
185,0.3414951925052884,40,0.7687098979949951
240,0.015108225167080066,40,0.7687098979949951
275,0.12308678999830237,40,0.7687098979949951
370,0.665790449377462,40,0.7687098979949951
385,0.1004060933923034,40,0.7687098979949951
435,0.43093894909495983,40,0.7687098979949951
475,0.13760258018008392,40,0.7687098979949951
510,0.18763902245963782,40,0.7687098979949951
560,8.239365665331318,40,0.7687098979949951
640,0.02946750240716692,40,0.7687098979949951
655,0.044205405787195645,40,0.7687098979949951
745,0.17734995037813667,40,0.7687098979949951
790,0.28718185505840205,40,0.7687098979949951
825,0.07599309523801226,40,0.7687098979949951
860,0.03313026240740602,40,0.7687098979949951
920,0.05308943233393356,40,0.7687098979949951
950,0.12911908303341094,40,0.7687098979949951
955,0.10171462293689797,40,0.7687098979949951
965,0.33494282856983076,40,0.7687098979949951
980,0.30432313211563666,40,0.7687098979949951
1015,0.3028202852744739,40,0.7687098979949951
1030,3.97994659020195,40,0.7687098979949951
1035,7.821738594475792,40,0.7687098979949951
1135,0.22374072511262635,40,0.7687098979949951
1145,0.1423572895661002,40,0.7687098979949951
1155,0.1513683106139699,40,0.7687098979949951
1170,4.565612632518375,40,0.7687098979949951
1175,0.08268503526973525,40,0.7687098979949951
1190,4.9013559317558135,40,0.7687098979949951
1200,0.15621263373676172,40,0.7687098979949951
1210,0.2458310560548868,40,0.7687098979949951
1215,1.7224873023823657,40,0.7687098979949951
1230,0.336786021892993,40,0.7687098979949951
1240,0.02753963442004879,40,0.7687098979949951
1245,0.05914051468727447,40,0.7687098979949951
1270,0.06695242144988209,40,0.7687098979949951
1300,0.3836635136026861,40,0.7687098979949951
1390,0.017487655562124928,40,0.7687098979949951
1425,0.15012730381243342,40,0.7687098979949951
1455,0.4782497053663389,40,0.7687098979949951
1540,1.2282794812930777,40,0.7687098979949951
1600,2.082886235350939,40,0.7687098979949951
1625,0.09189018420843847,40,0.7687098979949951
1665,0.08614957507171915,40,0.7687098979949951
1710,0.23505486847014118,40,0.7687098979949951
1795,1.3832220761148144,40,0.7687098979949951
1830,0.05453841386123184,40,0.7687098979949951
1870,0.07029410260014778,40,0.7687098979949951
1895,0.19989722184023276,40,0.7687098979949951
1980,0.3928625914370979,40,0.7687098979949951
2040,0.0953381271623583,40,0.7687098979949951
2110,11.395302856837121,40,0.7687098979949951
2145,0.05442732698633414,40,0.7687098979949951
46,0.5096282481177047,41,0.7558422088623047
81,5.02890976189505,41,0.7558422088623047
131,11.462778485301977,41,0.7558422088623047
151,7.47649334516984,41,0.7558422088623047
201,5.721611763288012,41,0.7558422088623047
276,4.613142702695889,41,0.7558422088623047
371,3.1556309871233474,41,0.7558422088623047
391,0.6235293717780006,41,0.7558422088623047
441,1.7118625817648294,41,0.7558422088623047
496,1.884080779362799,41,0.7558422088623047
536,0.7755880007900947,41,0.7558422088623047
571,9.142939028752068,41,0.7558422088623047
631,4.097901017336556,41,0.7558422088623047
676,17.883315486301825,41,0.7558422088623047
726,10.511159951425865,41,0.7558422088623047
791,3.1772396292249905,41,0.7558422088623047
816,1.2102975301610606,41,0.7558422088623047
871,4.998416962708089,41,0.7558422088623047
931,8.048462161672735,41,0.7558422088623047
941,3.0714304567824873,41,0.7558422088623047
956,2.5731410684305343,41,0.7558422088623047
966,2.169956061246978,41,0.7558422088623047
971,2.043339479734591,41,0.7558422088623047
1096,0.9857389470648361,41,0.7558422088623047
1101,1.871230623996655,41,0.7558422088623047
1111,2.3522712014977225,41,0.7558422088623047
1126,2.951557728972645,41,0.7558422088623047
1181,0.8235369249646985,41,0.7558422088623047
1191,6.329700299129408,41,0.7558422088623047
1201,1.37665650325894,41,0.7558422088623047
1216,1.0163943516469414,41,0.7558422088623047
1256,7.688286949639147,41,0.7558422088623047
1271,3.905750075851691,41,0.7558422088623047
1396,1.072868936968638,41,0.7558422088623047
1411,2.652617658293747,41,0.7558422088623047
1486,2.790288752702395,41,0.7558422088623047
1541,5.146603422125275,41,0.7558422088623047
1591,1.0885463193226614,41,0.7558422088623047
1646,5.447775040798058,41,0.7558422088623047
1671,2.6530171921296004,41,0.7558422088623047
1746,9.559201809840888,41,0.7558422088623047
47,1.2555487692679634,42,0.7807657718658447
82,4.554078076271769,42,0.7807657718658447
132,1.840119495117176,42,0.7807657718658447
152,3.2506037615994323,42,0.7807657718658447
202,0.557490429690488,42,0.7807657718658447
277,2.8398453234907874,42,0.7807657718658447
372,3.17290694811654,42,0.7807657718658447
392,0.7656843918497267,42,0.7807657718658447
442,1.1555548387879386,42,0.7807657718658447
497,0.2944129911000046,42,0.7807657718658447
537,2.0378317747153085,42,0.7807657718658447
572,9.410598277028079,42,0.7807657718658447
632,3.2429300848721128,42,0.7807657718658447
677,1.240282631128665,42,0.7807657718658447
727,8.383144577568398,42,0.7807657718658447
792,7.743887760883842,42,0.7807657718658447
817,0.4231904640089559,42,0.7807657718658447
872,1.5813005933930935,42,0.7807657718658447
932,9.352731053913866,42,0.7807657718658447
942,5.620960865069281,42,0.7807657718658447
957,5.555125159463744,42,0.7807657718658447
967,0.6210317307952279,42,0.7807657718658447
972,5.206342558880838,42,0.7807657718658447
1097,1.8110161077163127,42,0.7807657718658447
1102,1.2239489752667188,42,0.7807657718658447
1112,6.7082069237399,42,0.7807657718658447
1127,4.182200464661264,42,0.7807657718658447
1182,2.2416622942971984,42,0.7807657718658447
1192,1.1676521510808036,42,0.7807657718658447
1202,2.9538469658245115,42,0.7807657718658447
1217,0.7843518805684841,42,0.7807657718658447
1257,9.316295062085649,42,0.7807657718658447
1272,1.0479309325721895,42,0.7807657718658447
1397,0.5193048686289568,42,0.7807657718658447
1412,10.69772342955325,42,0.7807657718658447
1487,1.2602604871815206,42,0.7807657718658447
1542,0.4945972654325588,42,0.7807657718658447
1592,4.159812086947574,42,0.7807657718658447
1647,0.46335064609874815,42,0.7807657718658447
1672,0.8123865614958393,42,0.7807657718658447
1747,1.454302841867628,42,0.7807657718658447
1767,3.268777170205138,42,0.7807657718658447
1782,4.684982414221545,42,0.7807657718658447
1852,2.6409790863681963,42,0.7807657718658447
1917,0.7503336766653985,42,0.7807657718658447
1962,2.5869830065275012,42,0.7807657718658447
2032,0.8063436809584201,42,0.7807657718658447
2082,4.697647666231973,42,0.7807657718658447
2112,3.104494398284434,42,0.7807657718658447
48,2.3677004491870295,43,0.7665328979492188
83,15.763611022597255,43,0.7665328979492188
133,6.361046289050387,43,0.7665328979492188
153,4.05049464819813,43,0.7665328979492188
203,5.747483091567868,43,0.7665328979492188
278,16.590994511688677,43,0.7665328979492188
373,14.39207690851879,43,0.7665328979492188
393,3.454232377775897,43,0.7665328979492188
443,14.99069525031163,43,0.7665328979492188
498,3.892872130438507,43,0.7665328979492188
538,10.871508448403597,43,0.7665328979492188
573,7.708460407933397,43,0.7665328979492188
633,8.657347839661394,43,0.7665328979492188
678,7.55902161417335,43,0.7665328979492188
728,31.695383901597673,43,0.7665328979492188
793,32.98106595873372,43,0.7665328979492188
818,14.23692296513133,43,0.7665328979492188
873,36.705911063284866,43,0.7665328979492188
933,5.868475144959708,43,0.7665328979492188
943,12.299339947223071,43,0.7665328979492188
958,26.090574022064086,43,0.7665328979492188
968,28.28139992431511,43,0.7665328979492188
973,15.079691150191788,43,0.7665328979492188
1098,7.57598063626063,43,0.7665328979492188
1103,2.0666473388088753,43,0.7665328979492188
1113,2.693681429726244,43,0.7665328979492188
1128,2.4735621233936596,43,0.7665328979492188
1183,1.6331924905173532,43,0.7665328979492188
1193,5.227968567789405,43,0.7665328979492188
1203,26.95469844779648,43,0.7665328979492188
1218,24.34508750298735,43,0.7665328979492188
1258,42.86997079746137,43,0.7665328979492188
1273,5.9222656657506665,43,0.7665328979492188
1398,1.3946984376334266,43,0.7665328979492188
1413,11.46906325535175,43,0.7665328979492188
1488,0.4387713130056931,43,0.7665328979492188
1543,8.911873581022412,43,0.7665328979492188
1593,1.246388953050149,43,0.7665328979492188
1648,17.43022218615635,43,0.7665328979492188
1673,43.67253828576477,43,0.7665328979492188
1748,14.545666064742893,43,0.7665328979492188
49,5.180531351100839,44,0.7801229953765869
84,26.681970484233606,44,0.7801229953765869
134,3.996438941478453,44,0.7801229953765869
154,22.472190707362945,44,0.7801229953765869
204,13.62940391514775,44,0.7801229953765869
279,7.893116285879221,44,0.7801229953765869
374,2.5715196672896186,44,0.7801229953765869
394,1.5606972228688738,44,0.7801229953765869
444,39.234320619387994,44,0.7801229953765869
499,8.11097748746463,44,0.7801229953765869
539,5.451504648620334,44,0.7801229953765869
574,6.452654008073759,44,0.7801229953765869
634,3.0535273601373074,44,0.7801229953765869
679,7.4191015736744585,44,0.7801229953765869
729,8.883142048193795,44,0.7801229953765869
794,11.47906463280224,44,0.7801229953765869
819,8.61921106459599,44,0.7801229953765869
874,14.863311836587336,44,0.7801229953765869
934,18.47586752176237,44,0.7801229953765869
944,4.1415455048088905,44,0.7801229953765869
959,7.143123711265947,44,0.7801229953765869
969,5.478961719798012,44,0.7801229953765869
974,7.192377738009657,44,0.7801229953765869
1099,10.278530495068305,44,0.7801229953765869
1104,2.8483020200866394,44,0.7801229953765869
1114,23.475031095597984,44,0.7801229953765869
1129,2.9338705723749046,44,0.7801229953765869
1184,11.03847034093945,44,0.7801229953765869
1194,1.393085728529586,44,0.7801229953765869
1204,10.7614450894128,44,0.7801229953765869
1219,5.995015237609741,44,0.7801229953765869
1259,4.00452263665889,44,0.7801229953765869
1274,16.39991421785998,44,0.7801229953765869
1399,2.174804283405959,44,0.7801229953765869
1414,5.1938973631821685,44,0.7801229953765869
1489,6.040510723469789,44,0.7801229953765869
1544,7.698016002818638,44,0.7801229953765869
1594,9.601908104004005,44,0.7801229953765869
1649,16.32115209048307,44,0.7801229953765869
1674,37.29469142752109,44,0.7801229953765869
1749,36.80331558899496,44,0.7801229953765869
1769,2.1863425373138448,44,0.7801229953765869
1784,5.876666593096173,44,0.7801229953765869
1854,22.872244177675032,44,0.7801229953765869
1919,10.397692759149953,44,0.7801229953765869
1964,5.204169479888353,44,0.7801229953765869
2034,7.046185683632061,44,0.7801229953765869
2084,5.621587001908968,44,0.7801229953765869
2114,3.0402720175705062,44,0.7801229953765869
50,0.030163065928862084,45,0.777911901473999
85,0.07325745700852915,45,0.777911901473999
135,0.047365757757280295,45,0.777911901473999
155,0.17475225555722765,45,0.777911901473999
205,0.12512513444578072,45,0.777911901473999
280,1.6638284319939503,45,0.777911901473999
375,5.137052033002118,45,0.777911901473999
395,0.19057486307645463,45,0.777911901473999
445,0.25545886143231533,45,0.777911901473999
500,0.028589096372781116,45,0.777911901473999
540,0.5636096137809747,45,0.777911901473999
575,45.68366970628214,45,0.777911901473999
635,7.117369768087598,45,0.777911901473999
680,0.08285389556733343,45,0.777911901473999
730,0.0631681959514765,45,0.777911901473999
795,0.6302911855414143,45,0.777911901473999
820,0.3134471748347082,45,0.777911901473999
875,0.49547577745301297,45,0.777911901473999
935,0.47129896361397083,45,0.777911901473999
945,3.4643633221954433,45,0.777911901473999
960,1.0344186922424405,45,0.777911901473999
970,0.23880013968389693,45,0.777911901473999
975,27.024844052322777,45,0.777911901473999
1100,1.0896536267653267,45,0.777911901473999
1105,0.2723292622952367,45,0.777911901473999
1115,1.1371907354802826,45,0.777911901473999
1130,0.032889405332392714,45,0.777911901473999
1185,1.4267410925654165,45,0.777911901473999
1195,0.5172013074199653,45,0.777911901473999
1205,0.38010637510720846,45,0.777911901473999
1220,0.41607581234145913,45,0.777911901473999
1260,2.246686407221482,45,0.777911901473999
1275,0.7438589684713007,45,0.777911901473999
1400,0.11865232220281202,45,0.777911901473999
1415,0.5040914124390408,45,0.777911901473999
1490,1.0913120496610897,45,0.777911901473999
1545,2.0292393569430667,45,0.777911901473999
1595,0.466000955530279,45,0.777911901473999
1650,0.5724714408938623,45,0.777911901473999
1675,0.02170476803110655,45,0.777911901473999
1750,0.11418207008163092,45,0.777911901473999
1770,0.14141577253547818,45,0.777911901473999
1785,20.792906741165126,45,0.777911901473999
1855,4.34395141722874,45,0.777911901473999
1920,0.05418498754776001,45,0.777911901473999
1965,9.31762252029338,45,0.777911901473999
2035,0.20034845731452552,45,0.777911901473999
2085,0.05496211427340139,45,0.777911901473999
2115,0.32869563889800124,45,0.777911901473999
51,2.2385468723319533,46,0.7928831577301025
96,7.028167027777867,46,0.7928831577301025
156,14.555602609129668,46,0.7928831577301025
191,3.532222300120759,46,0.7928831577301025
221,16.07405852220541,46,0.7928831577301025
256,22.828994592280704,46,0.7928831577301025
316,1.167412445879429,46,0.7928831577301025
361,8.190866937189556,46,0.7928831577301025
406,13.628234839807993,46,0.7928831577301025
491,2.1839363597046173,46,0.7928831577301025
516,6.185262612631141,46,0.7928831577301025
566,1.25805243458756,46,0.7928831577301025
601,10.989576609754215,46,0.7928831577301025
656,5.728013997532381,46,0.7928831577301025
701,32.48221524293329,46,0.7928831577301025
776,10.58588321283389,46,0.7928831577301025
801,7.968574489777724,46,0.7928831577301025
866,0.847100978582039,46,0.7928831577301025
1046,25.306512487232894,46,0.7928831577301025
1056,2.8676622073694427,46,0.7928831577301025
1061,3.432613777573529,46,0.7928831577301025
1076,18.360897848036796,46,0.7928831577301025
1086,20.99602118757575,46,0.7928831577301025
1136,19.816898882373795,46,0.7928831577301025
1146,2.6646356135449065,46,0.7928831577301025
1156,12.822686590658908,46,0.7928831577301025
1161,14.742494050501497,46,0.7928831577301025
1176,1.8191707616867066,46,0.7928831577301025
1281,0.1311793028308227,46,0.7928831577301025
1326,8.389795992581874,46,0.7928831577301025
1366,6.065087994478686,46,0.7928831577301025
1381,5.0682480210596585,46,0.7928831577301025
1481,5.471244980084102,46,0.7928831577301025
1516,17.508989138871513,46,0.7928831577301025
1571,1.7416949474754817,46,0.7928831577301025
1631,3.8832092964156786,46,0.7928831577301025
1686,4.326231609375817,46,0.7928831577301025
1711,1.860390977709318,46,0.7928831577301025
1751,9.918370878268234,46,0.7928831577301025
1796,1.6472279389225943,46,0.7928831577301025
1881,12.713589945373007,46,0.7928831577301025
1936,4.233197218145067,46,0.7928831577301025
1966,3.520355247918393,46,0.7928831577301025
2021,24.443924443821853,46,0.7928831577301025
2061,8.539473417579458,46,0.7928831577301025
2136,9.427592414344575,46,0.7928831577301025
52,0.6869535731761091,47,0.7499070167541504
97,0.9822081762025205,47,0.7499070167541504
157,2.4697046065915753,47,0.7499070167541504
192,8.108691551062915,47,0.7499070167541504
222,4.667952707882631,47,0.7499070167541504
257,7.029452236585343,47,0.7499070167541504
317,1.9055475060977292,47,0.7499070167541504
362,2.39065241421141,47,0.7499070167541504
407,3.042144289908995,47,0.7499070167541504
492,4.797014067760893,47,0.7499070167541504
517,0.33071566581220396,47,0.7499070167541504
567,0.14545263451509677,47,0.7499070167541504
602,12.42226239553788,47,0.7499070167541504
657,4.210462816610016,47,0.7499070167541504
702,7.04776040726099,47,0.7499070167541504
777,0.42458246053122817,47,0.7499070167541504
802,2.0087085018667,47,0.7499070167541504
867,0.17468979381096708,47,0.7499070167541504
1047,2.292829947100347,47,0.7499070167541504
1057,2.5659352012430783,47,0.7499070167541504
1062,4.987621099189859,47,0.7499070167541504
1077,18.58511614155835,47,0.7499070167541504
1087,1.5822031748700986,47,0.7499070167541504
1137,1.8746657539423992,47,0.7499070167541504
1147,0.2833938879523745,47,0.7499070167541504
1157,0.7681912652644732,47,0.7499070167541504
1162,9.38147373760654,47,0.7499070167541504
1177,0.9353222369984011,47,0.7499070167541504
1582,5.336624683781294,47,0.7499070167541504
1617,2.6024385066457785,47,0.7499070167541504
1657,4.448475125462794,47,0.7499070167541504
1702,3.4338713134083583,47,0.7499070167541504
1777,4.965952033806851,47,0.7499070167541504
1847,0.0345981089484379,47,0.7499070167541504
1887,12.234058499288672,47,0.7499070167541504
1912,20.893971926582214,47,0.7499070167541504
1957,0.4964894481775337,47,0.7499070167541504
2002,4.537290582259135,47,0.7499070167541504
2052,15.71228471122763,47,0.7499070167541504
2077,3.6130948656312323,47,0.7499070167541504
2157,19.235235245781965,47,0.7499070167541504
53,8.12510619756643,48,0.7911491394042969
98,3.205371309250338,48,0.7911491394042969
158,16.496145719114864,48,0.7911491394042969
193,8.060560975963048,48,0.7911491394042969
223,13.88239290087415,48,0.7911491394042969
258,1.3151866002379111,48,0.7911491394042969
318,1.4422485634476647,48,0.7911491394042969
363,6.5407025609520275,48,0.7911491394042969
408,25.806423557307234,48,0.7911491394042969
493,5.735158964555311,48,0.7911491394042969
518,4.082960633687534,48,0.7911491394042969
568,3.9978305286417752,48,0.7911491394042969
603,77.21473650824312,48,0.7911491394042969
658,83.77385619517094,48,0.7911491394042969
703,23.622285290003326,48,0.7911491394042969
778,1.440919224203697,48,0.7911491394042969
803,72.399336182773,48,0.7911491394042969
868,1.94204074751404,48,0.7911491394042969
1048,19.919438822750486,48,0.7911491394042969
1058,19.579011659757484,48,0.7911491394042969
1063,8.490616912674426,48,0.7911491394042969
1078,18.001100140631507,48,0.7911491394042969
1088,35.28766316287585,48,0.7911491394042969
1138,38.798620854322735,48,0.7911491394042969
1148,11.599023968861648,48,0.7911491394042969
1158,16.588777386131472,48,0.7911491394042969
1163,32.409418765345634,48,0.7911491394042969
1178,1.5524489416795906,48,0.7911491394042969
1283,6.073155922563762,48,0.7911491394042969
1328,31.390797694252775,48,0.7911491394042969
1368,4.479908297797594,48,0.7911491394042969
1383,3.400367348996497,48,0.7911491394042969
1483,13.978582250300668,48,0.7911491394042969
1518,49.1380041384982,48,0.7911491394042969
1573,6.517199719557858,48,0.7911491394042969
1633,49.12764656214266,48,0.7911491394042969
1688,10.964819523457873,48,0.7911491394042969
1713,19.071494715715968,48,0.7911491394042969
1753,20.412076135306478,48,0.7911491394042969
1798,6.688717634787093,48,0.7911491394042969
1883,20.57445936614057,48,0.7911491394042969
1938,12.80533503596522,48,0.7911491394042969
1968,14.14468886269087,48,0.7911491394042969
2023,12.255789632877107,48,0.7911491394042969
2063,55.45637795969852,48,0.7911491394042969
2138,3.885126155815877,48,0.7911491394042969
54,14.566035368496346,49,0.7650439739227295
99,3.1786881529289537,49,0.7650439739227295
159,16.383706456568195,49,0.7650439739227295
194,25.251174935270004,49,0.7650439739227295
224,6.662481773455879,49,0.7650439739227295
259,8.660588475063003,49,0.7650439739227295
319,0.9642308013625494,49,0.7650439739227295
364,13.559785021239016,49,0.7650439739227295
409,5.204194204045143,49,0.7650439739227295
494,10.775623511617654,49,0.7650439739227295
519,1.1375535733880908,49,0.7650439739227295
569,9.052131216232326,49,0.7650439739227295
604,11.681086009355084,49,0.7650439739227295
659,12.259636623935908,49,0.7650439739227295
704,7.12443406276464,49,0.7650439739227295
779,14.87800061890147,49,0.7650439739227295
804,20.901234453684598,49,0.7650439739227295
869,4.389886969714294,49,0.7650439739227295
1049,5.623485226890917,49,0.7650439739227295
1059,8.591268797826903,49,0.7650439739227295
1064,2.2085070734481502,49,0.7650439739227295
1079,7.42450106772014,49,0.7650439739227295
1089,22.45795702627172,49,0.7650439739227295
1139,16.91445772061187,49,0.7650439739227295
1149,7.597903291272611,49,0.7650439739227295
1159,24.718745817763562,49,0.7650439739227295
1164,1.4620807318055422,49,0.7650439739227295
1179,9.102287187421414,49,0.7650439739227295
55,0.02318117286278491,50,0.7551298141479492
100,0.0002325847379187055,50,0.7551298141479492
160,0.32695018610330684,50,0.7551298141479492
195,0.577011704200835,50,0.7551298141479492
225,0.0011569534093034634,50,0.7551298141479492
260,0.697385591302805,50,0.7551298141479492
320,0.1754906486908603,50,0.7551298141479492
365,0.7931379662001861,50,0.7551298141479492
410,1.1345106573263768,50,0.7551298141479492
495,1.3447224179935866,50,0.7551298141479492
520,0.01890301506258567,50,0.7551298141479492
570,0.4235844120504737,50,0.7551298141479492
605,0.9974047316665092,50,0.7551298141479492
660,0.49942671380848863,50,0.7551298141479492
705,0.2789299458334439,50,0.7551298141479492
780,0.15697155824643266,50,0.7551298141479492
805,0.05358902527262184,50,0.7551298141479492
870,0.19263848120440707,50,0.7551298141479492
1050,0.09455125350585418,50,0.7551298141479492
1060,0.032215008046264,50,0.7551298141479492
1065,0.40096104905489904,50,0.7551298141479492
1080,0.08671982354721804,50,0.7551298141479492
1090,0.27046056114453637,50,0.7551298141479492
1140,1.1180142449110178,50,0.7551298141479492
1150,0.12149954433986469,50,0.7551298141479492
1160,0.11672457406912114,50,0.7551298141479492
1165,0.328959783939542,50,0.7551298141479492
1180,0.11658889366061413,50,0.7551298141479492
1285,0.30650336238742576,50,0.7551298141479492
1330,2.414249951970639,50,0.7551298141479492
1370,1.37386119584306,50,0.7551298141479492
1385,0.16587453094918703,50,0.7551298141479492
1485,0.9530527109682841,50,0.7551298141479492
1520,2.132850539399617,50,0.7551298141479492
1575,0.4319421852797804,50,0.7551298141479492
1635,0.00469861599257775,50,0.7551298141479492
1690,0.6083767836399977,50,0.7551298141479492
1715,0.007034780436579326,50,0.7551298141479492
302,0.31183241962935754,51,0.7588610649108887
357,2.306853750706224,51,0.7588610649108887
447,0.23602109745308208,51,0.7588610649108887
482,2.313069919645834,51,0.7588610649108887
512,1.9311613562560659,51,0.7588610649108887
542,1.4997979565966966,51,0.7588610649108887
622,1.1447270818562005,51,0.7588610649108887
687,1.0590715611364183,51,0.7588610649108887
722,0.13712750869470092,51,0.7588610649108887
757,2.1413292989848496,51,0.7588610649108887
827,0.9866717140063179,51,0.7588610649108887
882,5.605654496866773,51,0.7588610649108887
1287,0.7106207223422457,51,0.7588610649108887
1332,0.269380407884929,51,0.7588610649108887
1372,8.486375344119834,51,0.7588610649108887
1417,0.1957640602121764,51,0.7588610649108887
1462,0.9243264986723246,51,0.7588610649108887
1497,2.328978151255909,51,0.7588610649108887
1602,2.6150321819302116,51,0.7588610649108887
1627,4.903748282056671,51,0.7588610649108887
1692,1.7514759495225742,51,0.7588610649108887
1732,5.094389291867867,51,0.7588610649108887
1762,6.223084633147685,51,0.7588610649108887
1817,1.404439018473734,51,0.7588610649108887
1862,0.2740617201646023,51,0.7588610649108887
1927,2.4694289498461806,51,0.7588610649108887
1952,5.399095378224463,51,0.7588610649108887
1997,6.761092931839797,51,0.7588610649108887
2097,5.115905635127998,51,0.7588610649108887
2132,3.779058288831355,51,0.7588610649108887
418,2.8098864189947776,52,0.7668468952178955
478,3.8455900747705933,52,0.7668468952178955
563,16.55894944085742,52,0.7668468952178955
588,12.139731409337923,52,0.7668468952178955
628,59.05750230092882,52,0.7668468952178955
673,1.7602962106695683,52,0.7668468952178955
738,1.4439562058238373,52,0.7668468952178955
763,6.430735999438113,52,0.7668468952178955
833,7.321576852869579,52,0.7668468952178955
898,4.9215389735712645,52,0.7668468952178955
1278,2.320183923364012,52,0.7668468952178955
1348,5.327521716493316,52,0.7668468952178955
1353,8.197262831506393,52,0.7668468952178955
1408,7.311822719739176,52,0.7668468952178955
1458,3.584308143163058,52,0.7668468952178955
1473,48.85979952949475,52,0.7668468952178955
1563,5.49567750980245,52,0.7668468952178955
1638,22.584963729668015,52,0.7668468952178955
1698,7.546508562197732,52,0.7668468952178955
1743,44.91263488176634,52,0.7668468952178955
1773,8.576365600073416,52,0.7668468952178955
1833,5.735404609389437,52,0.7668468952178955
1878,4.3282951018613645,52,0.7668468952178955
1933,0.7324725298359555,52,0.7668468952178955
1993,2.1835624613398474,52,0.7668468952178955
2018,10.160930284165532,52,0.7668468952178955
2153,2.5806233825415767,52,0.7668468952178955
514,16.474571874058835,53,0.7779912948608398
544,14.391227390551611,53,0.7779912948608398
624,9.8391032929353,53,0.7779912948608398
1289,46.209786594594604,53,0.7779912948608398
1334,15.748143153456457,53,0.7779912948608398
1374,29.362416381542165,53,0.7779912948608398
1419,4.347100287254514,53,0.7779912948608398
1464,6.598099817513533,53,0.7779912948608398
1499,2.1849246845270893,53,0.7779912948608398
1604,13.445675808930499,53,0.7779912948608398
1629,3.517142645599911,53,0.7779912948608398
1694,12.772206480136571,53,0.7779912948608398
1734,9.632391462474699,53,0.7779912948608398
1764,6.1712549286577865,53,0.7779912948608398
1819,21.767327335226145,53,0.7779912948608398
1864,4.080422308039296,53,0.7779912948608398
1929,35.01558995651523,53,0.7779912948608398
1954,21.606440389906645,53,0.7779912948608398
1999,5.622721612799811,53,0.7779912948608398
2099,19.79880365859865,53,0.7779912948608398
2134,3.613413330690564,53,0.7779912948608398
529,1.5563054756990191,54,0.7678859233856201
584,57.069501844469926,54,0.7678859233856201
649,4.0879935676837675,54,0.7678859233856201
684,47.86802383526604,54,0.7678859233856201
